source	split	n_rows	pool_ks	pool_positions	layer	feature_dtype	feature_shape	input_dim	invalid_rows_due_to_pool_positions	layer_index	manifest_path	metadata_path	n_input_rows	npz_path	pairs_after_pair_complete	pairs_before_pair_complete	pairs_dropped_pair_complete	pool_position_indices	rows_after_pair_complete	target_k	valid_mask_present	valid_rows_before_pair_complete
wildjailbreak_vanilla_harmful	train	1100	[4]	['cot_4']	28	float16	[1100, 19, 20, 4096]	4096	0	16	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_train_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.manifest.json	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_train_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.metadata.jsonl	1100	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_train_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.npz	550	550	0	[5]	1100	4	True	1100
wildjailbreak_vanilla_harmful	val	124	[4]	['cot_4']	28	float16	[124, 19, 20, 4096]	4096	0	16	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_val_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.manifest.json	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_val_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.metadata.jsonl	124	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_val_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.npz	62	62	0	[5]	124	4	True	124
wildjailbreak_vanilla_harmful	test	4038	[4]	['cot_4']	28	float16	[4038, 19, 20, 4096]	4096	0	16	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_test_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.manifest.json	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_test_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.metadata.jsonl	4038	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_test_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.npz	2019	2019	0	[5]	4038	4	True	4038
wildjailbreak_vanilla_harmful	train	1100	[4, 8]	['cot_4', 'cot_8']	28	float16	[1100, 19, 20, 4096]	4096	0	16	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_train_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.manifest.json	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_train_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.metadata.jsonl	1100	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_train_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.npz	550	550	0	[5, 9]	1100	8	True	1100
wildjailbreak_vanilla_harmful	val	124	[4, 8]	['cot_4', 'cot_8']	28	float16	[124, 19, 20, 4096]	4096	0	16	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_val_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.manifest.json	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_val_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.metadata.jsonl	124	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_val_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.npz	62	62	0	[5, 9]	124	8	True	124
wildjailbreak_vanilla_harmful	test	4038	[4, 8]	['cot_4', 'cot_8']	28	float16	[4038, 19, 20, 4096]	4096	0	16	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_test_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.manifest.json	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_test_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.metadata.jsonl	4038	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_test_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.npz	2019	2019	0	[5, 9]	4038	8	True	4038
wildjailbreak_vanilla_harmful	train	1100	[4, 8, 16]	['cot_4', 'cot_8', 'cot_16']	28	float16	[1100, 19, 20, 4096]	4096	0	16	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_train_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.manifest.json	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_train_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.metadata.jsonl	1100	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_train_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.npz	550	550	0	[5, 9, 13]	1100	16	True	1100
wildjailbreak_vanilla_harmful	val	124	[4, 8, 16]	['cot_4', 'cot_8', 'cot_16']	28	float16	[124, 19, 20, 4096]	4096	0	16	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_val_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.manifest.json	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_val_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.metadata.jsonl	124	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_val_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.npz	62	62	0	[5, 9, 13]	124	16	True	124
wildjailbreak_vanilla_harmful	test	4038	[4, 8, 16]	['cot_4', 'cot_8', 'cot_16']	28	float16	[4038, 19, 20, 4096]	4096	0	16	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_test_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.manifest.json	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_test_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.metadata.jsonl	4038	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_test_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.npz	2019	2019	0	[5, 9, 13]	4038	16	True	4038
wildjailbreak_vanilla_harmful	train	1100	[4, 8, 16, 32]	['cot_4', 'cot_8', 'cot_16', 'cot_32']	28	float16	[1100, 19, 20, 4096]	4096	0	16	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_train_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.manifest.json	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_train_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.metadata.jsonl	1100	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_train_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.npz	550	550	0	[5, 9, 13, 15]	1100	32	True	1100
wildjailbreak_vanilla_harmful	val	124	[4, 8, 16, 32]	['cot_4', 'cot_8', 'cot_16', 'cot_32']	28	float16	[124, 19, 20, 4096]	4096	0	16	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_val_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.manifest.json	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_val_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.metadata.jsonl	124	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_val_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.npz	62	62	0	[5, 9, 13, 15]	124	32	True	124
wildjailbreak_vanilla_harmful	test	4038	[4, 8, 16, 32]	['cot_4', 'cot_8', 'cot_16', 'cot_32']	28	float16	[4038, 19, 20, 4096]	4096	0	16	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_test_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.manifest.json	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_test_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.metadata.jsonl	4038	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_test_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.npz	2019	2019	0	[5, 9, 13, 15]	4038	32	True	4038
wildjailbreak_vanilla_harmful	train	1100	[4, 8, 16, 32, 64]	['cot_4', 'cot_8', 'cot_16', 'cot_32', 'cot_64']	28	float16	[1100, 19, 20, 4096]	4096	0	16	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_train_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.manifest.json	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_train_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.metadata.jsonl	1100	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_train_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.npz	550	550	0	[5, 9, 13, 15, 17]	1100	64	True	1100
wildjailbreak_vanilla_harmful	val	124	[4, 8, 16, 32, 64]	['cot_4', 'cot_8', 'cot_16', 'cot_32', 'cot_64']	28	float16	[124, 19, 20, 4096]	4096	0	16	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_val_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.manifest.json	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_val_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.metadata.jsonl	124	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_val_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.npz	62	62	0	[5, 9, 13, 15, 17]	124	64	True	124
wildjailbreak_vanilla_harmful	test	4038	[4, 8, 16, 32, 64]	['cot_4', 'cot_8', 'cot_16', 'cot_32', 'cot_64']	28	float16	[4038, 19, 20, 4096]	4096	0	16	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_test_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.manifest.json	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_test_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.metadata.jsonl	4038	/workspace/stage1-results/stage1_post_hb_260705_retune12288_b20/hidden_archives/stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful/natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful_test_dense_cot_layers_4_6_7_8_10_12_14_16_17_18_20_21_22_24_25_26_28_30_32.npz	2019	2019	0	[5, 9, 13, 15, 17]	4038	64	True	4038
