source	hidden_k	surface_k	comparison	hidden_rule	surface_family	hidden_test_auroc	surface_test_auroc	delta_auroc_hidden_minus_surface	delta_auroc_ci_low	delta_auroc_ci_high	delta_auroc_p_two_sided_zero	delta_auroc_holm_p	hidden_pair_rank_accuracy	surface_pair_rank_accuracy	delta_pair_rank_accuracy_hidden_minus_surface	delta_pair_rank_accuracy_ci_low	delta_pair_rank_accuracy_ci_high	delta_pair_rank_accuracy_p_two_sided_zero	delta_pair_rank_accuracy_holm_p	n_pairs	n_rows	n_rank_pairs	pool_ks	pool_positions	layer	left_dropped	left_dropped_initial	pairs_dropped_pair_complete	pairs_dropped_pair_complete_initial	right_dropped	right_dropped_initial
harmbench_standard	4	4	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7805574792243767	0.7614915166204986	0.01906596260387805	-0.032053973337950126	0.06352850155817177	0.448		0.756578947368421	0.7269736842105263	0.02960526315789469	-0.02051861981906162	0.07291666666666669	0.276		152	304	152	4	cot_4	28	0	0	0	0	0	0
wildjailbreak_vanilla_harmful	4	4	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7373555727767978	0.730405010743651	0.006950562033146701	-0.006191085627597767	0.0199381169871853	0.252		0.7409608717186726	0.715948489351164	0.02501238236750869	0.013468041149517879	0.036216058716058736	0.0		2019	4038	2019	4	cot_4	28	0	0	0	0	0	0
pooled	4	4	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7364406997223354	0.7323279246700943	0.004112775052241058	-0.006624117565810921	0.015933136561444673	0.46		0.742054352832796	0.7167204053431598	0.025333947489636133	0.013863302400613325	0.03575495816547878	0.0		2171	4342	2171	4	cot_4	28	0		0		0	
harmbench_standard	4	8	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7805574792243767	0.7996234418282548	-0.01906596260387816	-0.05429038261772852	0.01770689058171738	0.304		0.756578947368421	0.7598684210526315	-0.003289473684210509	-0.050274725274725214	0.04078503843879355	1.0		152	304	152	4	cot_4	28	0	0	0	0	0	0
wildjailbreak_vanilla_harmful	4	8	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7373555727767978	0.7540763686042526	-0.016720795827454893	-0.02800319022284827	-0.006716726021076146	0.0		0.7409608717186726	0.754581475978207	-0.013620604259534375	-0.0248716370847867	-0.002318218954248355	0.02		2019	4038	2019	4	cot_4	28	0	0	0	0	0	0
pooled	4	8	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7364406997223354	0.7570153955632652	-0.020574695840929857	-0.030367898649782572	-0.01053151642362439	0.0		0.742054352832796	0.7549516351911562	-0.012897282358360185	-0.023941660253943835	-0.0018307979234040734	0.024		2171	4342	2171	4	cot_4	28	0		0		0	
harmbench_standard	4	16	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7805574792243767	0.8293369113573407	-0.048779432132963985	-0.0885241733033241	-0.009161292416897476	0.012		0.756578947368421	0.8157894736842105	-0.05921052631578949	-0.10568181818181818	-0.007796376977757512	0.036		152	304	152	4	cot_4	28	0	0	0	0	0	0
wildjailbreak_vanilla_harmful	4	16	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7373555727767978	0.8002706335380994	-0.0629150607613016	-0.07533333038953126	-0.05141786694063652	0.0		0.7409608717186726	0.8197127290737989	-0.07875185735512624	-0.09125375819500647	-0.06695093668168337	0.0		2019	4038	2019	4	cot_4	28	0	0	0	0	0	0
pooled	4	16	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7364406997223354	0.801760402237017	-0.06531970251468155	-0.07708945924895419	-0.05331138647482703	0.0		0.742054352832796	0.8194380469829572	-0.07738369415016122	-0.08969423283134736	-0.0651287110632232	0.0		2171	4342	2171	4	cot_4	28	0		0		0	
harmbench_standard	4	32	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7805574792243767	0.7994286703601108	-0.0188711911357341	-0.06370650103878119	0.025291616170360104	0.436		0.756578947368421	0.8223684210526315	-0.06578947368421051	-0.12320075757575757	-0.01499099639855945	0.024		152	304	152	4	cot_4	28	0	0	0	0	0	0
wildjailbreak_vanilla_harmful	4	32	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7373555727767978	0.8084607815647339	-0.07110520878793614	-0.08330364999567016	-0.058235240328322266	0.0		0.7409608717186726	0.8345715700842001	-0.09361069836552749	-0.10746998073008482	-0.07952240695713793	0.0		2019	4038	2019	4	cot_4	28	0	0	0	0	0	0
pooled	4	32	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7364406997223354	0.8076576181867212	-0.07121691846438583	-0.08419027904577761	-0.06036877278288973	0.0		0.742054352832796	0.8337171810225702	-0.09166282818977423	-0.10415204948301325	-0.07856209520453708	0.0		2171	4342	2171	4	cot_4	28	0		0		0	
harmbench_standard	4	64	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7805574792243767	0.8336651662049861	-0.053107686980609414	-0.09639672783933524	-0.007086435249307518	0.028		0.756578947368421	0.8223684210526315	-0.06578947368421051	-0.11751344086021506	-0.0195079002474776	0.004		152	304	152	4	cot_4	28	0	0	0	0	0	0
wildjailbreak_vanilla_harmful	4	64	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7373555727767978	0.8507049547378164	-0.11334938196101862	-0.12527335042210444	-0.10090833773063766	0.0		0.7409608717186726	0.8749380881624567	-0.13397721644378402	-0.14680713187102754	-0.12016040934433302	0.0		2019	4038	2019	4	cot_4	28	0	0	0	0	0	0
pooled	4	64	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7364406997223354	0.8495431275421732	-0.11310242781983781	-0.125695445023923	-0.10124370364256786	0.0		0.742054352832796	0.8712574850299402	-0.1292031321971442	-0.14272996068405447	-0.11646943978530704	0.0		2171	4342	2171	4	cot_4	28	0		0		0	
harmbench_standard	8	4	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7312802977839336	0.7614915166204986	-0.03021121883656508	-0.0823445074445983	0.022092494806094154	0.26		0.7269736842105263	0.7269736842105263	0.0	-0.04901960784313725	0.04642059948979589	1.0		152	304	152	4,8	cot_4,cot_8	28	0	0	0	0	0	0
wildjailbreak_vanilla_harmful	8	4	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7351673465622892	0.730405010743651	0.004762335818638164	-0.00863344168978164	0.017958774995639443	0.376		0.7446755819712729	0.715948489351164	0.028727092620108974	0.01718619918505659	0.04215973410556793	0.0		2019	4038	2019	4,8	cot_4,cot_8	28	0	0	0	0	0	0
pooled	8	4	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7335400417674377	0.7323279246700943	0.0012121170973433681	-0.011954727649190835	0.014275389270355574	0.884		0.7434362045140488	0.7167204053431598	0.026715799170888954	0.013501793397993692	0.04051690689191588	0.0		2171	4342	2171	4,8	cot_4,cot_8	28	0		0		0	
harmbench_standard	8	8	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7312802977839336	0.7996234418282548	-0.06834314404432129	-0.10293726194598338	-0.03527744113573411	0.0		0.7269736842105263	0.7598684210526315	-0.0328947368421052	-0.08069784921369103	0.0158776595744681	0.184		152	304	152	4,8	cot_4,cot_8	28	0	0	0	0	0	0
wildjailbreak_vanilla_harmful	8	8	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7351673465622892	0.7540763686042526	-0.01890902204196343	-0.02955346386151763	-0.007147122151350171	0.0		0.7446755819712729	0.754581475978207	-0.00990589400693409	-0.02382162048970616	0.0019700551615444706	0.156		2019	4038	2019	4,8	cot_4,cot_8	28	0	0	0	0	0	0
pooled	8	8	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7335400417674377	0.7570153955632652	-0.023475353795827547	-0.03393599542225828	-0.012293316318855803	0.0	0.0	0.7434362045140488	0.7549516351911562	-0.011515430677107363	-0.023491847826086935	0.000729017275162649	0.068	0.068	2171	4342	2171	4,8	cot_4,cot_8	28	0		0		0	
harmbench_standard	8	16	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7312802977839336	0.8293369113573407	-0.09805661357340711	-0.14048757790858724	-0.05686190702908586	0.0		0.7269736842105263	0.8157894736842105	-0.08881578947368418	-0.134020618556701	-0.04231802911534154	0.0		152	304	152	4,8	cot_4,cot_8	28	0	0	0	0	0	0
wildjailbreak_vanilla_harmful	8	16	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7351673465622892	0.8002706335380994	-0.06510328697581014	-0.0784858143083991	-0.053469693925538006	0.0		0.7446755819712729	0.8197127290737989	-0.07503714710252596	-0.08865814696485619	-0.0617579508810539	0.0		2019	4038	2019	4,8	cot_4,cot_8	28	0	0	0	0	0	0
pooled	8	16	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7335400417674377	0.801760402237017	-0.06822036046957924	-0.08026836788103987	-0.05684394241669371	0.0		0.7434362045140488	0.8194380469829572	-0.0760018424689084	-0.08795732560351875	-0.0636152426485599	0.0		2171	4342	2171	4,8	cot_4,cot_8	28	0		0		0	
harmbench_standard	8	32	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7312802977839336	0.7994286703601108	-0.06814837257617723	-0.11226897939750688	-0.02430910231994457	0.0		0.7269736842105263	0.8223684210526315	-0.0953947368421052	-0.14922406229436275	-0.03909644194756553	0.0		152	304	152	4,8	cot_4,cot_8	28	0	0	0	0	0	0
wildjailbreak_vanilla_harmful	8	32	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7351673465622892	0.8084607815647339	-0.07329343500244467	-0.08534589122504123	-0.0610085901371346	0.0		0.7446755819712729	0.8345715700842001	-0.0898959881129272	-0.10408791845545214	-0.07666848517912346	0.0		2019	4038	2019	4,8	cot_4,cot_8	28	0	0	0	0	0	0
pooled	8	32	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7335400417674377	0.8076576181867212	-0.07411757641928352	-0.08627439961164733	-0.06241276172807631	0.0		0.7434362045140488	0.8337171810225702	-0.0902809765085214	-0.10377532276256289	-0.07686399189691077	0.0		2171	4342	2171	4,8	cot_4,cot_8	28	0		0		0	
harmbench_standard	8	64	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7312802977839336	0.8336651662049861	-0.10238486842105254	-0.1422697368421053	-0.05843685076177291	0.0		0.7269736842105263	0.8223684210526315	-0.0953947368421052	-0.14556039325842698	-0.04079975007810062	0.0		152	304	152	4,8	cot_4,cot_8	28	0	0	0	0	0	0
wildjailbreak_vanilla_harmful	8	64	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7351673465622892	0.8507049547378164	-0.11553760817552716	-0.12953603716648254	-0.10161930579749932	0.0		0.7446755819712729	0.8749380881624567	-0.13026250619118374	-0.14567138624531986	-0.11536715808403425	0.0		2019	4038	2019	4,8	cot_4,cot_8	28	0	0	0	0	0	0
pooled	8	64	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7335400417674377	0.8495431275421732	-0.1160030857747355	-0.1288915233700123	-0.10332895930846736	0.0		0.7434362045140488	0.8712574850299402	-0.12782128051589137	-0.1426268762086497	-0.1143904914201366	0.0		2171	4342	2171	4,8	cot_4,cot_8	28	0		0		0	
harmbench_standard	16	4	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7468403739612188	0.7614915166204986	-0.014651142659279803	-0.0673113962950138	0.03876763763850414	0.608		0.7368421052631579	0.7269736842105263	0.009868421052631526	-0.041297182349813846	0.06351063829787236	0.76		152	304	152	4,8,16	cot_4,cot_8,cot_16	28	0	0	0	0	0	0
wildjailbreak_vanilla_harmful	16	4	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7596000452364253	0.730405010743651	0.029195034492774274	0.016297710139018574	0.04381351099669539	0.0		0.7734026745913819	0.715948489351164	0.05745418524021795	0.0447246701374645	0.07089545987602612	0.0		2019	4038	2019	4,8,16	cot_4,cot_8,cot_16	28	0	0	0	0	0	0
pooled	16	4	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7589336085296721	0.7323279246700943	0.026605683859577733	0.014129359181930246	0.04082169254659375	0.0		0.7708429295255642	0.7167204053431598	0.054122524182404375	0.04015171362252626	0.06791350602815605	0.0		2171	4342	2171	4,8,16	cot_4,cot_8,cot_16	28	0		0		0	
harmbench_standard	16	8	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7468403739612188	0.7996234418282548	-0.052783067867036015	-0.09516047004847643	-0.010014499653739628	0.02		0.7368421052631579	0.7598684210526315	-0.023026315789473673	-0.06923188329471248	0.02781096813725481	0.448		152	304	152	4,8,16	cot_4,cot_8,cot_16	28	0	0	0	0	0	0
wildjailbreak_vanilla_harmful	16	8	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7596000452364253	0.7540763686042526	0.0055236766321726805	-0.005545065194176901	0.018496445113668818	0.376		0.7734026745913819	0.754581475978207	0.018821198613174883	0.004692076998186629	0.034390839298031876	0.016		2019	4038	2019	4,8,16	cot_4,cot_8,cot_16	28	0	0	0	0	0	0
pooled	16	8	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7589336085296721	0.7570153955632652	0.0019182129664068182	-0.009401025748524238	0.014044701406102504	0.796		0.7708429295255642	0.7549516351911562	0.015891294334408057	0.0016456661127166932	0.02931987048648328	0.04		2171	4342	2171	4,8,16	cot_4,cot_8,cot_16	28	0		0		0	
harmbench_standard	16	16	feature_pooled_hidden_minus_surface	feature_cumulative_mean_layer28	char_tfidf	0.7468403739612188	0.8293369113573407	-0.08249653739612184	-0.12357221693213298	-0.04311266447368428	0.0		0.7368421052631579	0.8157894736842105	-0.07894736842105265	-0.12821255529808298	-0.029164772727272734	0.008		152	304	152	4,8,16	cot_4,cot_8,cot_16	28	0	0	0	0	0	0
