run	source	kind	arm	model_name	position	layer	policy	split	threshold_source	diagnostic_only	n	n_positive	n_negative	threshold	balanced_accuracy	balanced_accuracy_ci_low	balanced_accuracy_ci_high	n_bootstrap_valid	accuracy	auroc	f1	precision	recall	fpr	positive_rate
stage1_natural_pairs_8b_a100_1x_loso_strongreject_full	strongreject_full	linear	length_only	length_only	cot_96	17	current_prediction	val	stored_predictions	False	208	104	104		0.8413461538461539				0.8413461538461539	0.8927514792899409	0.835820895522388	0.865979381443299	0.8076923076923077	0.125	0.46634615384615385
stage1_natural_pairs_8b_a100_1x_loso_strongreject_full	strongreject_full	linear	length_only	length_only	cot_96	17	current_prediction	test	stored_predictions	False	554	277	277		0.7924187725631768	0.759927797833935	0.8276624548736462		0.7924187725631769	0.8628549831224178	0.7935368043087971	0.7892857142857143	0.7978339350180506	0.21299638989169675	0.5054151624548736
stage1_natural_pairs_8b_a100_1x_loso_strongreject_full	strongreject_full	linear	length_only	length_only	cot_96	17	platt_0p5	val	validation_calibrator	False	208	104	104	0.5	0.8365384615384615				0.8365384615384616	0.8927514792899409	0.8349514563106796	0.8431372549019608	0.8269230769230769	0.15384615384615385	0.49038461538461536
stage1_natural_pairs_8b_a100_1x_loso_strongreject_full	strongreject_full	linear	length_only	length_only	cot_96	17	platt_0p5	test	validation_calibrator	False	554	277	277	0.5	0.7996389891696751	0.7671480144404332	0.8303249097472925		0.7996389891696751	0.8628549831224178	0.8056042031523643	0.782312925170068	0.8303249097472925	0.23104693140794225	0.5306859205776173
stage1_natural_pairs_8b_a100_1x_loso_strongreject_full	strongreject_full	linear	length_only	length_only	cot_96	17	val_ba_max	val	validation_labels	False	208	104	104	0.3801653445154274	0.8557692307692308				0.8557692307692307	0.8927514792899409	0.8584905660377359	0.8425925925925926	0.875	0.16346153846153846	0.5192307692307693
stage1_natural_pairs_8b_a100_1x_loso_strongreject_full	strongreject_full	linear	length_only	length_only	cot_96	17	val_ba_max	test	validation_labels	False	554	277	277	0.3801653445154274	0.7707581227436823	0.7364620938628159	0.8050541516245487		0.7707581227436823	0.8628549831224178	0.7974481658692185	0.7142857142857143	0.9025270758122743	0.36101083032490977	0.631768953068592
stage1_natural_pairs_8b_a100_1x_loso_strongreject_full	strongreject_full	linear	length_only	length_only	cot_96	17	test_score_median_transductive	test	test_scores_unlabeled	False	554	277	277	0.5040565445927208	0.7906137184115524	0.7581227436823105	0.8231046931407942		0.7906137184115524	0.8628549831224178	0.7906137184115524	0.7906137184115524	0.7906137184115524	0.20938628158844766	0.5
stage1_natural_pairs_8b_a100_1x_loso_strongreject_full	strongreject_full	linear	length_only	length_only	cot_96	17	oracle_test_ba_max	test	test_labels	True	554	277	277	0.4714231860613625	0.7996389891696751	0.7653429602888087	0.8303249097472925		0.7996389891696751	0.8628549831224178	0.8056042031523643	0.782312925170068	0.8303249097472925	0.23104693140794225	0.5306859205776173
stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	hidden	hidden_probe	cot_128	14	current_prediction	val	stored_predictions	False	123	62	61		0.6528291909042834				0.6504065040650406	0.7879428873611845	0.5057471264367817	0.88	0.3548387096774194	0.04918032786885246	0.2032520325203252
stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	hidden	hidden_probe	cot_128	14	current_prediction	test	stored_predictions	False	4034	2019	2015		0.6633813756902478	0.6522526477652217	0.6759189634913211		0.6631135349529004	0.8252482311342495	0.5388530709195792	0.8556034482758621	0.3932639920752848	0.06650124069478908	0.2300446207238473
stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	hidden	hidden_probe	cot_128	14	platt_0p5	val	validation_calibrator	False	123	62	61	0.5	0.7153622421998942				0.7154471544715447	0.7879428873611845	0.72	0.7142857142857143	0.7258064516129032	0.29508196721311475	0.5121951219512195
stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	hidden	hidden_probe	cot_128	14	platt_0p5	test	validation_calibrator	False	4034	2019	2015	0.5	0.7456375352267601	0.7334418207141926	0.7588079009144824		0.7456618740704016	0.8252482311342495	0.7519342359767892	0.7345299952763344	0.7701832590391283	0.27890818858560795	0.5247892910262767
stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	hidden	hidden_probe	cot_128	14	val_ba_max	val	validation_labels	False	123	62	61	0.6283182501792908	0.732548915917504				0.7317073170731707	0.7879428873611845	0.7027027027027027	0.7959183673469388	0.6290322580645161	0.16393442622950818	0.3983739837398374
stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	hidden	hidden_probe	cot_128	14	val_ba_max	test	validation_labels	False	4034	2019	2015	0.6283182501792908	0.723204372358377	0.708972306216622	0.7353622755117064		0.7231036192364898	0.8252482311342495	0.692031982354563	0.7804726368159204	0.6215948489351164	0.17518610421836228	0.3986117997025285
stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	hidden	hidden_probe	cot_128	14	test_score_median_transductive	test	test_scores_unlabeled	False	4034	2019	2015	0.5299648642539978	0.7416958251449935	0.7281210544268378	0.7564080349579828		0.7416955875061974	0.8252482311342495	0.7418235877106045	0.7421913733267228	0.7414561664190193	0.25806451612903225	0.5
stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	hidden	hidden_probe	cot_128	14	oracle_test_ba_max	test	test_labels	True	4034	2019	2015	0.46514470875263214	0.7522920591846441	0.739677801306361	0.7638347126920015		0.7523549826474962	0.8252482311342495	0.7672955974842768	0.7242744063324539	0.8157503714710252	0.31116625310173696	0.563708477937531
stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	surface_selected	char_tfidf	cot_128	14	current_prediction	val	stored_predictions	False	124	62	62		0.8387096774193548				0.8387096774193549	0.9258584807492195	0.8484848484848485	0.8	0.9032258064516129	0.22580645161290322	0.5645161290322581
stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	surface_selected	char_tfidf	cot_128	14	current_prediction	test	stored_predictions	False	4038	2019	2019		0.8504210004952947	0.8393945022288262	0.8604569093610699		0.8504210004952947	0.9181301656060393	0.8629142078983205	0.796397151235861	0.9415552253590886	0.24071322436849926	0.591134224863794
stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	surface_selected	char_tfidf	cot_128	14	platt_0p5	val	validation_calibrator	False	124	62	62	0.5	0.846774193548387				0.8467741935483871	0.9258584807492195	0.8549618320610687	0.8115942028985508	0.9032258064516129	0.20967741935483872	0.5564516129032258
stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	surface_selected	char_tfidf	cot_128	14	platt_0p5	test	validation_calibrator	False	4038	2019	2019	0.5	0.8519068845963349	0.841505695889054	0.86119985141159		0.8519068845963348	0.9181301656060393	0.8625919117647058	0.8045435062151736	0.9296681525507677	0.22585438335809807	0.5777612679544328
stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	surface_selected	char_tfidf	cot_128	14	val_ba_max	val	validation_labels	False	124	62	62	0.5395734290478729	0.8790322580645161				0.8790322580645161	0.9258584807492195	0.8818897637795275	0.8615384615384616	0.9032258064516129	0.14516129032258066	0.5241935483870968
stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	surface_selected	char_tfidf	cot_128	14	val_ba_max	test	validation_labels	False	4038	2019	2019	0.5395734290478729	0.8509162951956415	0.8407627538385338	0.8616951461119366		0.8509162951956414	0.9181301656060393	0.8578847969782813	0.8195760036084799	0.8999504705299654	0.1981178801386825	0.549034175334324
stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	surface_selected	char_tfidf	cot_128	14	test_score_median_transductive	test	test_scores_unlabeled	False	4038	2019	2019	0.5738609786500688	0.8424962852897474	0.8308568598315997	0.8524145616641902		0.8424962852897474	0.9181301656060393	0.8424962852897474	0.8424962852897474	0.8424962852897474	0.1575037147102526	0.5
stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	surface_selected	char_tfidf	cot_128	14	oracle_test_ba_max	test	test_labels	True	4038	2019	2019	0.5163255633308352	0.8531451213472017	0.8423662704309063	0.8634286775631501		0.8531451213472016	0.9181301656060393	0.8633325651071676	0.8073275862068966	0.9276869737493809	0.2213967310549777	0.5745418524021793
stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	length_only	length_only	cot_128	14	current_prediction	val	stored_predictions	False	124	62	62		0.7096774193548387				0.7096774193548387	0.7754942767950053	0.6949152542372882	0.7321428571428571	0.6612903225806451	0.24193548387096775	0.45161290322580644
stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	length_only	length_only	cot_128	14	current_prediction	test	stored_predictions	False	4038	2019	2019		0.8125309559187717	0.7996532937097574	0.8231921743437345		0.8125309559187717	0.878880943076435	0.8144152978671243	0.8063106796116505	0.8226844972758791	0.1976225854383358	0.5101535413571074
stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	length_only	length_only	cot_128	14	platt_0p5	val	validation_calibrator	False	124	62	62	0.5	0.7096774193548387				0.7096774193548387	0.7754942767950053	0.6949152542372882	0.7321428571428571	0.6612903225806451	0.24193548387096775	0.45161290322580644
stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	length_only	length_only	cot_128	14	platt_0p5	test	validation_calibrator	False	4038	2019	2019	0.5	0.8150074294205052	0.804098563645369	0.8259039128281327		0.8150074294205052	0.878880943076435	0.8178493050475494	0.8054755043227666	0.8306092124814265	0.20059435364041606	0.5156017830609212
stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	length_only	length_only	cot_128	14	val_ba_max	val	validation_labels	False	124	62	62	0.3340388557754599	0.7258064516129032				0.7258064516129032	0.7754942767950053	0.7605633802816901	0.675	0.8709677419354839	0.41935483870967744	0.6451612903225806
stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	length_only	length_only	cot_128	14	val_ba_max	test	validation_labels	False	4038	2019	2019	0.3340388557754599	0.786775631500743	0.7751362060425953	0.7984150569588906		0.7867756315007429	0.878880943076435	0.8125408229915089	0.7249417249417249	0.924219910846954	0.35066864784546803	0.637444279346211
stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	length_only	length_only	cot_128	14	test_score_median_transductive	test	test_scores_unlabeled	False	4038	2019	2019	0.5153034732279964	0.812778603268945	0.8008915304606241	0.8244180287270926		0.812778603268945	0.878880943076435	0.812778603268945	0.812778603268945	0.812778603268945	0.18722139673105498	0.5
stage1_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	length_only	length_only	cot_128	14	oracle_test_ba_max	test	test_labels	True	4038	2019	2019	0.490360588272732	0.8150074294205052	0.8048538880633977	0.8272721644378405		0.8150074294205052	0.878880943076435	0.8179380940775043	0.8051823416506718	0.8311045071817732	0.20108964834076276	0.516097077761268
stage1b_natural_pairs_8b_a100_1x_loso_harmbench_standard	harmbench_standard	linear	hidden	hidden_probe	cot_4	20	current_prediction	val	stored_predictions	False	264	132	132		0.5795454545454546				0.5795454545454546	0.7997015610651974	0.32727272727272727	0.8181818181818182	0.20454545454545456	0.045454545454545456	0.125
stage1b_natural_pairs_8b_a100_1x_loso_harmbench_standard	harmbench_standard	linear	hidden	hidden_probe	cot_4	20	current_prediction	test	stored_predictions	False	304	152	152		0.5921052631578948	0.5574835526315789	0.6282894736842105		0.5921052631578947	0.8100978185595568	0.38613861386138615	0.78	0.2565789473684211	0.07236842105263158	0.16447368421052633
stage1b_natural_pairs_8b_a100_1x_loso_harmbench_standard	harmbench_standard	linear	hidden	hidden_probe	cot_4	20	platt_0p5	val	validation_calibrator	False	264	132	132	0.5	0.7045454545454546				0.7045454545454546	0.7997015610651974	0.7291666666666666	0.6730769230769231	0.7954545454545454	0.38636363636363635	0.5909090909090909
stage1b_natural_pairs_8b_a100_1x_loso_harmbench_standard	harmbench_standard	linear	hidden	hidden_probe	cot_4	20	platt_0p5	test	validation_calibrator	False	304	152	152	0.5	0.7401315789473684	0.6875	0.7879111842105263		0.7401315789473685	0.8100978185595568	0.7696793002915452	0.6910994764397905	0.868421052631579	0.3881578947368421	0.6282894736842105
stage1b_natural_pairs_8b_a100_1x_loso_harmbench_standard	harmbench_standard	linear	hidden	hidden_probe	cot_4	20	val_ba_max	val	validation_labels	False	264	132	132	0.25548431277275085	0.7272727272727273				0.7272727272727273	0.7997015610651974	0.7777777777777778	0.65625	0.9545454545454546	0.5	0.7272727272727273
stage1b_natural_pairs_8b_a100_1x_loso_harmbench_standard	harmbench_standard	linear	hidden	hidden_probe	cot_4	20	val_ba_max	test	validation_labels	False	304	152	152	0.25548431277275085	0.7532894736842106	0.7153782894736842	0.7927631578947368		0.7532894736842105	0.8100978185595568	0.7899159663865546	0.6878048780487804	0.9276315789473685	0.42105263157894735	0.6743421052631579
stage1b_natural_pairs_8b_a100_1x_loso_harmbench_standard	harmbench_standard	linear	hidden	hidden_probe	cot_4	20	test_score_median_transductive	test	test_scores_unlabeled	False	304	152	152	0.6400883197784424	0.743421052631579	0.6973684210526316	0.7879111842105263		0.743421052631579	0.8100978185595568	0.743421052631579	0.743421052631579	0.743421052631579	0.2565789473684211	0.5
stage1b_natural_pairs_8b_a100_1x_loso_harmbench_standard	harmbench_standard	linear	hidden	hidden_probe	cot_4	20	oracle_test_ba_max	test	test_labels	True	304	152	152	0.3835507035255432	0.7598684210526316	0.7171052631578947	0.7977796052631578		0.7598684210526315	0.8100978185595568	0.7943661971830986	0.6945812807881774	0.9276315789473685	0.40789473684210525	0.6677631578947368
stage1b_natural_pairs_8b_a100_1x_loso_reasoningshield	reasoningshield	linear	hidden	hidden_probe	cot_7	32	current_prediction	val	stored_predictions	False	196	98	98		0.596938775510204				0.5969387755102041	0.8293419408579759	0.35772357723577236	0.88	0.22448979591836735	0.030612244897959183	0.12755102040816327
stage1b_natural_pairs_8b_a100_1x_loso_reasoningshield	reasoningshield	linear	hidden	hidden_probe	cot_7	32	current_prediction	test	stored_predictions	False	670	335	335		0.5149253731343284	0.5059701492537313	0.526865671641791		0.5149253731343284	0.6792158609935397	0.07407407407407407	0.8125	0.03880597014925373	0.008955223880597015	0.023880597014925373
stage1b_natural_pairs_8b_a100_1x_loso_reasoningshield	reasoningshield	linear	hidden	hidden_probe	cot_7	32	platt_0p5	val	validation_calibrator	False	196	98	98	0.5	0.7551020408163265				0.7551020408163265	0.8293419408579759	0.7913043478260869	0.6893939393939394	0.9285714285714286	0.41836734693877553	0.673469387755102
stage1b_natural_pairs_8b_a100_1x_loso_reasoningshield	reasoningshield	linear	hidden	hidden_probe	cot_7	32	platt_0p5	test	validation_calibrator	False	670	335	335	0.5	0.6388059701492537	0.6044776119402985	0.675410447761194		0.6388059701492538	0.6792158609935397	0.6581920903954802	0.6246648793565683	0.6955223880597015	0.417910447761194	0.5567164179104478
stage1b_natural_pairs_8b_a100_1x_loso_reasoningshield	reasoningshield	linear	hidden	hidden_probe	cot_7	32	val_ba_max	val	validation_labels	False	196	98	98	0.5873050689697266	0.7806122448979592				0.7806122448979592	0.8293419408579759	0.8071748878923767	0.72	0.9183673469387755	0.35714285714285715	0.6377551020408163
stage1b_natural_pairs_8b_a100_1x_loso_reasoningshield	reasoningshield	linear	hidden	hidden_probe	cot_7	32	val_ba_max	test	validation_labels	False	670	335	335	0.5873050689697266	0.6417910447761194	0.6066791044776119	0.6746268656716419		0.6417910447761194	0.6792158609935397	0.6417910447761194	0.6417910447761194	0.6417910447761194	0.3582089552238806	0.5
stage1b_natural_pairs_8b_a100_1x_loso_reasoningshield	reasoningshield	linear	hidden	hidden_probe	cot_7	32	test_score_median_transductive	test	test_scores_unlabeled	False	670	335	335	0.5873200297355652	0.6417910447761194	0.6051865671641792	0.6746268656716419		0.6417910447761194	0.6792158609935397	0.6417910447761194	0.6417910447761194	0.6417910447761194	0.3582089552238806	0.5
stage1b_natural_pairs_8b_a100_1x_loso_reasoningshield	reasoningshield	linear	hidden	hidden_probe	cot_7	32	oracle_test_ba_max	test	test_labels	True	670	335	335	0.4933405965566635	0.6582089552238806	0.6253731343283582	0.6940298507462687		0.6582089552238806	0.6792158609935397	0.6950732356857523	0.6274038461538461	0.7791044776119403	0.4626865671641791	0.6208955223880597
stage1b_natural_pairs_8b_a100_1x_loso_strongreject_full	strongreject_full	linear	hidden	hidden_probe	cot_4	20	current_prediction	val	stored_predictions	False	208	104	104		0.6923076923076923				0.6923076923076923	0.8579419378698225	0.5844155844155844	0.9	0.4326923076923077	0.04807692307692308	0.2403846153846154
stage1b_natural_pairs_8b_a100_1x_loso_strongreject_full	strongreject_full	linear	hidden	hidden_probe	cot_4	20	current_prediction	test	stored_predictions	False	554	277	277		0.6119133574007221	0.5794223826714802	0.6389891696750902		0.6119133574007221	0.7461129429550757	0.45843828715365237	0.7583333333333333	0.3285198555956679	0.10469314079422383	0.21660649819494585
stage1b_natural_pairs_8b_a100_1x_loso_strongreject_full	strongreject_full	linear	hidden	hidden_probe	cot_4	20	platt_0p5	val	validation_calibrator	False	208	104	104	0.5	0.7788461538461539				0.7788461538461539	0.8579419378698225	0.7964601769911505	0.7377049180327869	0.8653846153846154	0.3076923076923077	0.5865384615384616
stage1b_natural_pairs_8b_a100_1x_loso_strongreject_full	strongreject_full	linear	hidden	hidden_probe	cot_4	20	platt_0p5	test	validation_calibrator	False	554	277	277	0.5	0.6859205776173285	0.6552346570397112	0.7184115523465704		0.6859205776173285	0.7461129429550757	0.728125	0.6418732782369146	0.8411552346570397	0.4693140794223827	0.6552346570397112
stage1b_natural_pairs_8b_a100_1x_loso_strongreject_full	strongreject_full	linear	hidden	hidden_probe	cot_4	20	val_ba_max	val	validation_labels	False	208	104	104	0.5636773705482483	0.7932692307692308				0.7932692307692307	0.8579419378698225	0.8036529680365296	0.7652173913043478	0.8461538461538461	0.25961538461538464	0.5528846153846154
stage1b_natural_pairs_8b_a100_1x_loso_strongreject_full	strongreject_full	linear	hidden	hidden_probe	cot_4	20	val_ba_max	test	validation_labels	False	554	277	277	0.5636773705482483	0.6714801444043321	0.6389891696750902	0.7031137184115523		0.6714801444043321	0.7461129429550757	0.7016393442622951	0.6426426426426426	0.7725631768953068	0.4296028880866426	0.6010830324909747
stage1b_natural_pairs_8b_a100_1x_loso_strongreject_full	strongreject_full	linear	hidden	hidden_probe	cot_4	20	test_score_median_transductive	test	test_scores_unlabeled	False	554	277	277	0.6349698603153229	0.6642599277978339	0.6335740072202165	0.6985559566787003		0.6642599277978339	0.7461129429550757	0.6642599277978339	0.6642599277978339	0.6642599277978339	0.33574007220216606	0.5
stage1b_natural_pairs_8b_a100_1x_loso_strongreject_full	strongreject_full	linear	hidden	hidden_probe	cot_4	20	oracle_test_ba_max	test	test_labels	True	554	277	277	0.4426461309194565	0.6913357400722021	0.659702166064982	0.720216606498195		0.6913357400722022	0.7461129429550757	0.7436281859070465	0.6358974358974359	0.8953068592057761	0.5126353790613718	0.703971119133574
stage1b_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	hidden	hidden_probe	cot_4	18	current_prediction	val	stored_predictions	False	124	62	62		0.6290322580645161				0.6290322580645161	0.7302289281997919	0.4523809523809524	0.8636363636363636	0.3064516129032258	0.04838709677419355	0.1774193548387097
stage1b_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	hidden	hidden_probe	cot_4	18	current_prediction	test	stored_predictions	False	4038	2019	2019		0.6352154531946508	0.62481426448737	0.6464895988112926		0.6352154531946508	0.7817896893822701	0.5289414774544292	0.7463898916967509	0.4096087171867261	0.13917781079742447	0.2743932639920753
stage1b_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	hidden	hidden_probe	cot_4	18	platt_0p5	val	validation_calibrator	False	124	62	62	0.5	0.6209677419354839				0.6209677419354839	0.7302289281997919	0.6299212598425197	0.6153846153846154	0.6451612903225806	0.4032258064516129	0.5241935483870968
stage1b_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	hidden	hidden_probe	cot_4	18	platt_0p5	test	validation_calibrator	False	4038	2019	2019	0.5	0.7357602773650322	0.7237431896978702	0.7477773650321942		0.7357602773650322	0.7817896893822701	0.7756989699390372	0.6738495252008766	0.9138187221396731	0.4422981674096087	0.678058444774641
stage1b_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	hidden	hidden_probe	cot_4	18	val_ba_max	val	validation_labels	False	124	62	62	0.545263022184372	0.6774193548387097				0.6774193548387096	0.7302289281997919	0.6551724137931034	0.7037037037037037	0.6129032258064516	0.25806451612903225	0.43548387096774194
stage1b_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	hidden	hidden_probe	cot_4	18	val_ba_max	test	validation_labels	False	4038	2019	2019	0.545263022184372	0.7288261515601784	0.7163137691926696	0.7407132243684993		0.7288261515601783	0.7817896893822701	0.7549787424479749	0.6885714285714286	0.8355621594848935	0.3779098563645369	0.6067360079247152
stage1b_natural_pairs_8b_a100_1x_loso_wildjailbreak_vanilla_harmful	wildjailbreak_vanilla_harmful	linear	hidden	hidden_probe	cot_4	18	test_score_median_transductive	test	test_scores_unlabeled	False	4038	2019	2019	0.6045478284358978	0.70827142149579	0.6948984645864289	0.7195455671124319		0.70827142149579	0.7817896893822701	0.70827142149579	0.70827142149579	0.70827142149579	0.29172857850421	0.5
