model	position	layer	train_n	val_n	test_n	val_auroc	val_recall	val_fpr	test_auroc	test_auprc	test_recall	test_fpr	threshold	reasoningshield_test_n	reasoningshield_test_auroc	reasoningshield_test_auprc	reasoningshield_test_recall	reasoningshield_test_fpr
linear	control_cot_3	7	8884	1128	1135	0.951065532345	0.685714285714	0.0495283018868	0.957388723311	0.868226641907	0.718213058419	0.0497630331754	0.87691038847	1722	0.864534551685	0.713176616857	0.452427184466	0.0613090306545
linear	control_cot_3	8	8884	1128	1135	0.955706704852	0.728571428571	0.0495283018868	0.959159867103	0.879688877901	0.735395189003	0.0497630331754	0.867290735245	1722	0.87168056885	0.723676788391	0.500970873786	0.0604805302403
linear	control_cot_3	14	8884	1128	1135	0.967318059299	0.785714285714	0.0471698113208	0.965267259491	0.889682211279	0.831615120275	0.0627962085308	0.813911616802	1722	0.882050498307	0.741534010941	0.607766990291	0.0811930405965
linear	control_cot_3	16	8884	1128	1135	0.971293800539	0.853571428571	0.0459905660377	0.968601895735	0.906046027804	0.85910652921	0.0675355450237	0.804595470428	1722	0.886453616042	0.753130620028	0.650485436893	0.100248550124
linear	control_cot_3	17	8884	1128	1135	0.970539925876	0.857142857143	0.0448113207547	0.968190664647	0.905395032656	0.862542955326	0.0722748815166	0.79	1722	0.884289862533	0.759552974408	0.66213592233	0.101077050539
linear	control_cot_3	20	8884	1128	1135	0.969983995957	0.867857142857	0.0483490566038	0.966891825866	0.897373820122	0.841924398625	0.0699052132701	0.807316124439	1722	0.888141182906	0.76589908431	0.66213592233	0.09942004971
linear	control_cot_3	21	8884	1128	1135	0.972030828841	0.889285714286	0.0459905660377	0.967364130877	0.903225381209	0.835051546392	0.0722748815166	0.797964632511	1722	0.881179366318	0.757244314852	0.650485436893	0.102734051367
linear	control_cot_3	22	8884	1128	1135	0.970843160377	0.878571428571	0.0483490566038	0.967820149509	0.903435599527	0.845360824742	0.0734597156398	0.799241602421	1722	0.890893734767	0.766638913247	0.656310679612	0.10521955261
linear	control_cot_3	24	8884	1128	1135	0.972494103774	0.871428571429	0.0495283018868	0.969021270012	0.908343198791	0.872852233677	0.0710900473934	0.799629509449	1722	0.890977389178	0.767635937796	0.667961165049	0.0985915492958
linear	control_cot_3	25	8884	1128	1135	0.970758928571	0.882142857143	0.0495283018868	0.968960196088	0.905663108576	0.85910652921	0.0710900473934	0.802651047707	1722	0.882903129801	0.755985365211	0.629126213592	0.0985915492958
linear	control_cot_3	28	8884	1128	1135	0.970253537736	0.860714285714	0.0495283018868	0.970104314262	0.904727268235	0.848797250859	0.0687203791469	0.799066722393	1722	0.88265055783	0.766667831315	0.673786407767	0.0985915492958
linear	control_cot_3	32	8884	1128	1135	0.966652628032	0.871428571429	0.0495283018868	0.967046546473	0.894672941586	0.845360824742	0.0734597156398	0.815113127232	1722	0.884732265667	0.749774653127	0.691262135922	0.106048053024
linear	control_cot_4	7	8884	1128	1135	0.954721192722	0.689285714286	0.0495283018868	0.960595104314	0.878823871824	0.756013745704	0.0462085308057	0.868053078651	1722	0.861572863796	0.720458289336	0.479611650485	0.0613090306545
linear	control_cot_4	8	8884	1128	1135	0.954064184636	0.703571428571	0.0495283018868	0.95373039527	0.873750015313	0.742268041237	0.0462085308057	0.871363461018	1722	0.866362078812	0.732280833906	0.483495145631	0.0613090306545
linear	control_cot_4	14	8884	1128	1135	0.965780828841	0.792857142857	0.0471698113208	0.965871891337	0.898047407532	0.821305841924	0.0556872037915	0.833103477955	1722	0.899672621681	0.785286490511	0.704854368932	0.0869925434963
linear	control_cot_4	16	8884	1128	1135	0.968998483827	0.85	0.0471698113208	0.96706486865	0.897363475209	0.838487972509	0.0592417061611	0.829751729965	1722	0.907830535469	0.805950601253	0.733980582524	0.0952775476388
linear	control_cot_4	17	8884	1128	1135	0.969845013477	0.846428571429	0.0471698113208	0.96923910034	0.902632834375	0.835051546392	0.063981042654	0.836011946201	1722	0.910779353448	0.813931767082	0.722330097087	0.0977630488815
linear	control_cot_4	20	8884	1128	1135	0.967482311321	0.860714285714	0.0483490566038	0.968221201609	0.909374619157	0.831615120275	0.0663507109005	0.81	1722	0.903880277668	0.79624224603	0.763106796117	0.123446561723
linear	control_cot_4	21	8884	1128	1135	0.965448113208	0.867857142857	0.0495283018868	0.967948404749	0.911733693226	0.841924398625	0.0651658767773	0.806331813335	1722	0.90240425994	0.797198191966	0.780582524272	0.121789560895
linear	control_cot_4	22	8884	1128	1135	0.968926886792	0.857142857143	0.0471698113208	0.969581114314	0.912560597455	0.831615120275	0.0604265402844	0.831393659115	1722	0.909386185761	0.813753910653	0.755339805825	0.0969345484673
linear	control_cot_4	24	8884	1128	1135	0.967010613208	0.842857142857	0.0471698113208	0.969369391378	0.916141949396	0.821305841924	0.0580568720379	0.83	1722	0.898855382437	0.797102344979	0.733980582524	0.106876553438
linear	control_cot_4	25	8884	1128	1135	0.969002695418	0.864285714286	0.0495283018868	0.969560756339	0.912751125905	0.838487972509	0.0663507109005	0.821754276752	1722	0.902043902478	0.807172513463	0.739805825243	0.104391052196
linear	control_cot_4	28	8884	1128	1135	0.968817385445	0.846428571429	0.0483490566038	0.969625901858	0.912505761026	0.838487972509	0.0604265402844	0.83	1722	0.896032046074	0.79008187461	0.743689320388	0.106876553438
linear	control_cot_4	32	8884	1128	1135	0.969693396226	0.875	0.0495283018868	0.971311542157	0.913184250381	0.848797250859	0.0627962085308	0.816287338734	1722	0.900235680215	0.790434844414	0.732038834951	0.109362054681
linear	cot_3	7	8884	1128	1135	0.951869946092	0.692857142857	0.0483490566038	0.955499503265	0.863201997677	0.704467353952	0.0473933649289	0.88	1722	0.865269745256	0.719026490608	0.512621359223	0.0604805302403
linear	cot_3	8	8884	1128	1135	0.95397995283	0.714285714286	0.0495283018868	0.957620804221	0.876903908634	0.714776632302	0.0509478672986	0.87064987421	1722	0.866146507831	0.715837161452	0.473786407767	0.059652029826
linear	cot_3	14	8884	1128	1135	0.970961084906	0.85	0.0483490566038	0.967421133206	0.903116487703	0.862542955326	0.0675355450237	0.798348963261	1722	0.886239653799	0.74350825509	0.687378640777	0.11101905551
linear	cot_3	16	8884	1128	1135	0.969436489218	0.878571428571	0.0448113207547	0.968263953356	0.906652995163	0.862542955326	0.0699052132701	0.8	1722	0.891643406987	0.757494548119	0.652427184466	0.102734051367
linear	cot_3	17	8884	1128	1135	0.970923180593	0.864285714286	0.0483490566038	0.963878845621	0.898895852241	0.852233676976	0.0781990521327	0.79	1722	0.892274032545	0.766034732916	0.720388349515	0.115990057995
linear	cot_3	20	8884	1128	1135	0.972270889488	0.85	0.0483490566038	0.967645070927	0.907405886441	0.831615120275	0.0675355450237	0.805787742138	1722	0.880724897644	0.759064465524	0.650485436893	0.101905550953
linear	cot_3	21	8884	1128	1135	0.969112196765	0.864285714286	0.0471698113208	0.964668735037	0.9020720325	0.835051546392	0.0710900473934	0.81	1722	0.878076913796	0.758489465473	0.650485436893	0.0985915492958
linear	cot_3	22	8884	1128	1135	0.971866576819	0.867857142857	0.0459905660377	0.966781892803	0.901009749498	0.831615120275	0.0722748815166	0.812260627747	1722	0.877521898955	0.74988649293	0.61359223301	0.0969345484673
linear	cot_3	24	8884	1128	1135	0.971074797844	0.882142857143	0.0495283018868	0.968776974316	0.908702605788	0.845360824742	0.0675355450237	0.798989057541	1722	0.886292742175	0.764269214457	0.644660194175	0.0977630488815
linear	cot_3	25	8884	1128	1135	0.970215633423	0.882142857143	0.0459905660377	0.969575006922	0.906018105283	0.848797250859	0.0675355450237	0.8	1722	0.885613854457	0.764042083675	0.623300970874	0.0985915492958
linear	cot_3	28	8884	1128	1135	0.969655491914	0.860714285714	0.0424528301887	0.969595364896	0.902093970071	0.855670103093	0.0651658767773	0.82	1722	0.891318441776	0.77600771011	0.652427184466	0.0903065451533
linear	cot_3	32	8884	1128	1135	0.967094845013	0.835714285714	0.0448113207547	0.967559567434	0.890212947502	0.831615120275	0.0687203791469	0.839418828487	1722	0.882640905398	0.746640709109	0.623300970874	0.096106048053
linear	cot_4	7	8884	1128	1135	0.950581199461	0.707142857143	0.0495283018868	0.957932281233	0.867208216521	0.725085910653	0.0450236966825	0.874841570854	1722	0.861368553985	0.719650594121	0.471844660194	0.0579950289975
linear	cot_4	8	8884	1128	1135	0.952720687332	0.696428571429	0.0495283018868	0.951450302112	0.871494229792	0.718213058419	0.0473933649289	0.884723365307	1722	0.869317331746	0.737308860123	0.502912621359	0.0571665285833
linear	cot_4	14	8884	1128	1135	0.964955357143	0.785714285714	0.0471698113208	0.966653637563	0.897789894971	0.831615120275	0.0568720379147	0.831886351109	1722	0.893269841781	0.777263113576	0.664077669903	0.079536039768
linear	cot_4	16	8884	1128	1135	0.97003032345	0.853571428571	0.0495283018868	0.9673458087	0.898952150529	0.852233676976	0.0687203791469	0.806107521057	1722	0.906273276438	0.803783368505	0.732038834951	0.102734051367
linear	cot_4	17	8884	1128	1135	0.970468328841	0.835714285714	0.0495283018868	0.969051806974	0.904865852552	0.841924398625	0.0604265402844	0.822094082832	1722	0.905049026311	0.808068530381	0.745631067961	0.100248550124
linear	cot_4	20	8884	1128	1135	0.968370956873	0.864285714286	0.0483490566038	0.968225273204	0.913736333901	0.838487972509	0.0627962085308	0.809076488018	1722	0.912986542901	0.822251433355	0.772815533981	0.111847555924
linear	cot_4	21	8884	1128	1135	0.965658692722	0.864285714286	0.0471698113208	0.969316460644	0.913321944188	0.831615120275	0.0627962085308	0.81	1722	0.90662076399	0.808999327287	0.753398058252	0.106048053024
linear	cot_4	22	8884	1128	1135	0.968156165768	0.871428571429	0.0471698113208	0.971905995016	0.921061746431	0.817869415808	0.0604265402844	0.829178631306	1722	0.904109522929	0.80766309888	0.735922330097	0.0977630488815
linear	cot_4	24	8884	1128	1135	0.967490734501	0.867857142857	0.0495283018868	0.969100666113	0.913633743255	0.838487972509	0.0627962085308	0.818433582783	1722	0.897019811617	0.794567755133	0.732038834951	0.107705053853
linear	cot_4	25	8884	1128	1135	0.968796327493	0.85	0.0495283018868	0.967048582271	0.909980441605	0.831615120275	0.063981042654	0.826219975948	1722	0.898350238496	0.797567163752	0.745631067961	0.112676056338
linear	cot_4	28	8884	1128	1135	0.9677518531	0.857142857143	0.0495283018868	0.96899073305	0.912920780497	0.824742268041	0.0592417061611	0.831929683685	1722	0.89619452868	0.782629336065	0.726213592233	0.106048053024
linear	cot_4	32	8884	1128	1135	0.970190363881	0.9	0.0495283018868	0.971169036335	0.916031063452	0.852233676976	0.0616113744076	0.818796336651	1722	0.897043942697	0.792286719612	0.718446601942	0.108533554267
linear	cot_7	7	8884	1128	1135	0.957142857143	0.767857142857	0.0471698113208	0.952284979072	0.862967258789	0.756013745704	0.053317535545	0.841145575047	1722	0.862974075176	0.724547385342	0.594174757282	0.0952775476388
linear	cot_7	8	8884	1128	1135	0.958178908356	0.746428571429	0.0495283018868	0.95240712692	0.872593634399	0.731958762887	0.053317535545	0.847613871098	1722	0.867523588131	0.728036361808	0.6	0.104391052196
linear	cot_7	14	8884	1128	1135	0.959349730458	0.796428571429	0.0471698113208	0.964418331949	0.89161533214	0.786941580756	0.0521327014218	0.83	1722	0.896944200899	0.803735388333	0.712621359223	0.0969345484673
linear	cot_7	16	8884	1128	1135	0.957905154987	0.825	0.0495283018868	0.965652025211	0.904051561112	0.841924398625	0.0710900473934	0.794292330742	1722	0.891266962138	0.787056218055	0.728155339806	0.130074565037
linear	cot_7	17	8884	1128	1135	0.961160714286	0.807142857143	0.0495283018868	0.965208221364	0.900909673428	0.814432989691	0.0604265402844	0.82	1722	0.887002195928	0.786640734017	0.666019417476	0.100248550124
linear	cot_7	20	8884	1128	1135	0.96235680593	0.789285714286	0.0436320754717	0.968551000798	0.914755518068	0.800687285223	0.0616113744076	0.833628177643	1722	0.888580368562	0.792321483404	0.666019417476	0.110190555095
linear	cot_7	21	8884	1128	1135	0.963182277628	0.803571428571	0.0483490566038	0.964320613671	0.906159033402	0.810996563574	0.0651658767773	0.816946268082	1722	0.886022474079	0.780150326836	0.68932038835	0.115990057995
linear	cot_7	22	8884	1128	1135	0.959594002695	0.771428571429	0.0483490566038	0.965586879693	0.905708660904	0.790378006873	0.0604265402844	0.834278941154	1722	0.885253496996	0.786132353329	0.64854368932	0.107705053853
linear	cot_7	24	8884	1128	1135	0.955382412399	0.739285714286	0.0436320754717	0.960700965782	0.899738640007	0.72852233677	0.0485781990521	0.86	1722	0.882444639281	0.782394350644	0.642718446602	0.0936205468103
linear	cot_7	25	8884	1128	1135	0.954156839623	0.714285714286	0.0459905660377	0.963371932053	0.899068547426	0.718213058419	0.0450236966825	0.86556404829	1722	0.87364966498	0.768083326248	0.621359223301	0.0919635459818
linear	cot_7	28	8884	1128	1135	0.95667958221	0.721428571429	0.0483490566038	0.961869513526	0.89342716628	0.725085910653	0.0450236966825	0.859019994736	1722	0.876970101592	0.771186127331	0.642718446602	0.082850041425
linear	cot_7	32	8884	1128	1135	0.953617756065	0.771428571429	0.0471698113208	0.964845849416	0.901222157455	0.731958762887	0.053317535545	0.85	1722	0.877996476862	0.76797651225	0.66213592233	0.0977630488815
linear	cot_8	7	8884	1128	1135	0.947089791105	0.732142857143	0.0495283018868	0.945497630332	0.857283228729	0.707903780069	0.0604265402844	0.845748722553	1722	0.875025940911	0.758423814211	0.642718446602	0.0952775476388
linear	cot_8	8	8884	1128	1135	0.945291442049	0.75	0.0483490566038	0.945135258383	0.86190444805	0.735395189003	0.0616113744076	0.835329174995	1722	0.875443408595	0.753276396861	0.660194174757	0.118475559238
linear	cot_8	14	8884	1128	1135	0.955719339623	0.789285714286	0.0471698113208	0.963380075243	0.889369588532	0.756013745704	0.0509478672986	0.821836233139	1722	0.898070317967	0.792002713571	0.71067961165	0.102734051367
linear	cot_8	16	8884	1128	1135	0.945573618598	0.75	0.0483490566038	0.961836940766	0.889096093938	0.780068728522	0.0556872037915	0.82	1722	0.89207454895	0.791534107543	0.706796116505	0.11101905551
linear	cot_8	17	8884	1128	1135	0.946428571429	0.825	0.0495283018868	0.958306867966	0.884777234744	0.817869415808	0.0616113744076	0.797456920147	1722	0.88956169915	0.791582298657	0.708737864078	0.129246064623
linear	cot_8	20	8884	1128	1135	0.951579346361	0.764285714286	0.0483490566038	0.963693588052	0.894047395986	0.800687285223	0.0556872037915	0.823660612106	1722	0.890834211437	0.79677017072	0.664077669903	0.0969345484673
linear	cot_8	21	8884	1128	1135	0.95013898248	0.810714285714	0.0483490566038	0.961421638084	0.886446239661	0.762886597938	0.053317535545	0.819174230099	1722	0.879692087419	0.77975962984	0.646601941748	0.107705053853
linear	cot_8	22	8884	1128	1135	0.949460916442	0.782142857143	0.0483490566038	0.963709874432	0.891675006329	0.780068728522	0.0521327014218	0.832887232304	1722	0.885554331127	0.791509682596	0.646601941748	0.0985915492958
linear	cot_8	24	8884	1128	1135	0.9411893531	0.771428571429	0.0495283018868	0.956694516376	0.877055375166	0.762886597938	0.0545023696682	0.832099497318	1722	0.88184136228	0.776672943695	0.623300970874	0.0952775476388
linear	cot_8	25	8884	1128	1135	0.94815953504	0.771428571429	0.0495283018868	0.956564225338	0.874550316757	0.759450171821	0.0521327014218	0.828938066959	1722	0.881230041586	0.773520440321	0.636893203883	0.0969345484673
linear	cot_8	28	8884	1128	1135	0.951158187332	0.757142857143	0.0448113207547	0.961608931451	0.880026422246	0.73883161512	0.0545023696682	0.835168004036	1722	0.877108453117	0.774216476753	0.615533980583	0.0878210439105
linear	cot_8	32	8884	1128	1135	0.948130053908	0.760714285714	0.0471698113208	0.959902933177	0.88198725902	0.742268041237	0.0509478672986	0.836123585701	1722	0.885076535742	0.782321569235	0.636893203883	0.0836785418393
linear	pause_0	7	8884	1128	1135	0.94304245283	0.632142857143	0.0471698113208	0.952997508184	0.863960302045	0.690721649485	0.0438388625592	0.879642903805	1722	0.84485967777	0.664387748498	0.466019417476	0.0845070422535
linear	pause_0	8	8884	1128	1135	0.946740229111	0.653571428571	0.0495283018868	0.952977150209	0.862281752473	0.690721649485	0.0462085308057	0.87653452158	1722	0.84908744299	0.671448700651	0.471844660194	0.0886495443248
linear	pause_0	14	8884	1128	1135	0.94261708221	0.660714285714	0.0495283018868	0.952561847527	0.850594453979	0.687285223368	0.0462085308057	0.866121709347	1722	0.849515367476	0.67633023502	0.495145631068	0.092792046396
linear	pause_0	16	8884	1128	1135	0.947489892183	0.653571428571	0.0483490566038	0.951682383023	0.84808196197	0.690721649485	0.0521327014218	0.87	1722	0.843363550808	0.674264533635	0.485436893204	0.0969345484673
linear	pause_0	17	8884	1128	1135	0.945097708895	0.646428571429	0.0495283018868	0.953070796893	0.853985194326	0.701030927835	0.0462085308057	0.866262793541	1722	0.839996460775	0.665910908345	0.481553398058	0.0845070422535
linear	pause_0	20	8884	1128	1135	0.944221698113	0.617857142857	0.0471698113208	0.95103499943	0.847651800408	0.666666666667	0.0450236966825	0.879194915295	1722	0.844164702665	0.670984383162	0.452427184466	0.0787075393538
linear	pause_0	21	8884	1128	1135	0.942532850404	0.614285714286	0.0483490566038	0.951197863227	0.850033023706	0.694158075601	0.0462085308057	0.879508912563	1722	0.833424763314	0.65566059846	0.44854368932	0.0845070422535
linear	pause_0	22	8884	1128	1135	0.947772068733	0.625	0.0495283018868	0.953636748587	0.856351950418	0.666666666667	0.0414691943128	0.889169752598	1722	0.841445934315	0.662519859484	0.425242718447	0.0778790389395
linear	pause_0	24	8884	1128	1135	0.950269541779	0.642857142857	0.0495283018868	0.95401133532	0.858273244044	0.701030927835	0.0497630331754	0.876470685005	1722	0.839336877921	0.663060598131	0.44854368932	0.0845070422535
linear	pause_0	25	8884	1128	1135	0.946778133423	0.632142857143	0.0495283018868	0.95293643426	0.858216438883	0.701030927835	0.0521327014218	0.872950196266	1722	0.840276381303	0.661884915571	0.396116504854	0.0745650372825
linear	pause_0	28	8884	1128	1135	0.947211927224	0.607142857143	0.0471698113208	0.954675005293	0.864716471276	0.670103092784	0.0402843601896	0.881030797958	1722	0.843706212144	0.675182997634	0.423300970874	0.069594034797
linear	pause_0	32	8884	1128	1135	0.952720687332	0.642857142857	0.0389150943396	0.955867982606	0.864739515608	0.649484536082	0.0296208530806	0.904012739658	1722	0.847937194842	0.685292610425	0.415533980583	0.0637945318973
linear	pause_1	7	8884	1128	1135	0.94460916442	0.621428571429	0.0471698113208	0.953445383626	0.865396090725	0.676975945017	0.0462085308057	0.885239839554	1722	0.848579081571	0.67964049971	0.483495145631	0.0787075393538
linear	pause_1	8	8884	1128	1135	0.946399090296	0.625	0.0471698113208	0.953054510513	0.863334395957	0.646048109966	0.0438388625592	0.883424460888	1722	0.849000571102	0.67514767439	0.438834951456	0.0745650372825
linear	pause_1	14	8884	1128	1135	0.946032681941	0.682142857143	0.0495283018868	0.954072409244	0.852111133443	0.714776632302	0.0521327014218	0.845503270626	1722	0.855137909122	0.68166394254	0.535922330097	0.110190555095
linear	pause_1	16	8884	1128	1135	0.951591981132	0.667857142857	0.0471698113208	0.955745834758	0.85342020786	0.670103092784	0.0473933649289	0.887685000896	1722	0.849862855029	0.683198266785	0.497087378641	0.0944490472245
linear	pause_1	17	8884	1128	1135	0.948871293801	0.653571428571	0.0495283018868	0.954898943014	0.848518852981	0.676975945017	0.0485781990521	0.86469835043	1722	0.853345774246	0.682606199134	0.51067961165	0.106048053024
linear	pause_1	20	8884	1128	1135	0.947902628032	0.639285714286	0.0495283018868	0.954605788179	0.855096039083	0.676975945017	0.0521327014218	0.87122797966	1722	0.849664980172	0.680812332091	0.500970873786	0.096106048053
