dataset,seed,alpha,reference_label,n,unsafe_valid,ambiguous_partial,safe_refusal,low_quality_garbage,missing,unsafe_valid_rate,unsafe_or_ambiguous_rate,safe_refusal_rate,think_start_rate,think_end_rate,pause3_rate,avg_steered_pause_tokens,refusal_keyword_rate,avg_generated_chars
or_bench_hard_safe,260621,0.0,safe,300,47,106,144,0,0,0.15666666666666668,0.51,0.48,1.0,0.4633333333333333,0.9966666666666667,0.0,0.19666666666666666,5524.753333333333
or_bench_hard_safe,260621,1.0,safe,300,65,96,139,0,0,0.21666666666666667,0.5366666666666666,0.4633333333333333,1.0,0.03,1.0,3.0,0.09333333333333334,3712.5433333333335
or_bench_hard_safe,260621,2.0,safe,300,28,122,147,0,0,0.09333333333333334,0.5,0.49,1.0,0.44,0.9933333333333333,3.006666666666667,0.14666666666666667,5571.343333333333
or_bench_hard_safe,260621,0.0,all,300,47,106,144,0,0,0.15666666666666668,0.51,0.48,1.0,0.4633333333333333,0.9966666666666667,0.0,0.19666666666666666,5524.753333333333
or_bench_hard_safe,260621,1.0,all,300,65,96,139,0,0,0.21666666666666667,0.5366666666666666,0.4633333333333333,1.0,0.03,1.0,3.0,0.09333333333333334,3712.5433333333335
or_bench_hard_safe,260621,2.0,all,300,28,122,147,0,0,0.09333333333333334,0.5,0.49,1.0,0.44,0.9933333333333333,3.006666666666667,0.14666666666666667,5571.343333333333
or_bench_hard_safe,260622,0.0,safe,300,49,106,144,0,0,0.16333333333333333,0.5166666666666667,0.48,1.0,0.43333333333333335,0.9766666666666667,0.0,0.25,5498.046666666667
or_bench_hard_safe,260622,1.0,safe,300,64,92,144,0,0,0.21333333333333335,0.52,0.48,1.0,0.01,0.9966666666666667,3.0033333333333334,0.11666666666666667,3687.6766666666667
or_bench_hard_safe,260622,2.0,safe,300,31,117,151,0,0,0.10333333333333333,0.49333333333333335,0.5033333333333333,1.0,0.4066666666666667,0.9966666666666667,3.0033333333333334,0.23,5532.916666666667
or_bench_hard_safe,260622,0.0,all,300,49,106,144,0,0,0.16333333333333333,0.5166666666666667,0.48,1.0,0.43333333333333335,0.9766666666666667,0.0,0.25,5498.046666666667
or_bench_hard_safe,260622,1.0,all,300,64,92,144,0,0,0.21333333333333335,0.52,0.48,1.0,0.01,0.9966666666666667,3.0033333333333334,0.11666666666666667,3687.6766666666667
or_bench_hard_safe,260622,2.0,all,300,31,117,151,0,0,0.10333333333333333,0.49333333333333335,0.5033333333333333,1.0,0.4066666666666667,0.9966666666666667,3.0033333333333334,0.23,5532.916666666667
or_bench_hard_safe,260623,0.0,safe,300,40,108,148,0,0,0.13333333333333333,0.49333333333333335,0.49333333333333335,1.0,0.49333333333333335,0.99,0.0,0.18666666666666668,5543.9
or_bench_hard_safe,260623,1.0,safe,300,60,100,138,0,0,0.2,0.5333333333333333,0.46,1.0,0.02666666666666667,1.0,3.0,0.11333333333333333,3776.4766666666665
or_bench_hard_safe,260623,2.0,safe,300,32,108,156,0,0,0.10666666666666667,0.4666666666666667,0.52,1.0,0.47333333333333333,0.9933333333333333,3.006666666666667,0.21333333333333335,5570.576666666667
or_bench_hard_safe,260623,0.0,all,300,40,108,148,0,0,0.13333333333333333,0.49333333333333335,0.49333333333333335,1.0,0.49333333333333335,0.99,0.0,0.18666666666666668,5543.9
or_bench_hard_safe,260623,1.0,all,300,60,100,138,0,0,0.2,0.5333333333333333,0.46,1.0,0.02666666666666667,1.0,3.0,0.11333333333333333,3776.4766666666665
or_bench_hard_safe,260623,2.0,all,300,32,108,156,0,0,0.10666666666666667,0.4666666666666667,0.52,1.0,0.47333333333333333,0.9933333333333333,3.006666666666667,0.21333333333333335,5570.576666666667
or_bench_hard_safe,all,0.0,safe,900,136,320,436,0,0,0.1511111111111111,0.5066666666666667,0.48444444444444446,1.0,0.4633333333333333,0.9877777777777778,0.0,0.2111111111111111,5522.233333333334
or_bench_hard_safe,all,1.0,safe,900,189,288,421,0,0,0.21,0.53,0.4677777777777778,1.0,0.022222222222222223,0.9988888888888889,3.0011111111111113,0.10777777777777778,3725.5655555555554
or_bench_hard_safe,all,2.0,safe,900,91,347,454,0,0,0.10111111111111111,0.4866666666666667,0.5044444444444445,1.0,0.44,0.9944444444444445,3.0055555555555555,0.19666666666666666,5558.278888888889
or_bench_hard_safe,all,0.0,all,900,136,320,436,0,0,0.1511111111111111,0.5066666666666667,0.48444444444444446,1.0,0.4633333333333333,0.9877777777777778,0.0,0.2111111111111111,5522.233333333334
or_bench_hard_safe,all,1.0,all,900,189,288,421,0,0,0.21,0.53,0.4677777777777778,1.0,0.022222222222222223,0.9988888888888889,3.0011111111111113,0.10777777777777778,3725.5655555555554
or_bench_hard_safe,all,2.0,all,900,91,347,454,0,0,0.10111111111111111,0.4866666666666667,0.5044444444444445,1.0,0.44,0.9944444444444445,3.0055555555555555,0.19666666666666666,5558.278888888889
or_bench_toxic_unsafe,260621,0.0,unsafe,300,132,53,67,0,0,0.44,0.6166666666666667,0.22333333333333333,1.0,0.7133333333333334,0.9833333333333333,0.0,0.28,7286.41
or_bench_toxic_unsafe,260621,1.0,unsafe,300,156,43,94,0,0,0.52,0.6633333333333333,0.31333333333333335,1.0,0.07666666666666666,0.9966666666666667,3.01,0.24666666666666667,4184.266666666666
or_bench_toxic_unsafe,260621,2.0,unsafe,300,65,73,100,0,0,0.21666666666666667,0.46,0.3333333333333333,1.0,0.75,0.9966666666666667,3.0033333333333334,0.4033333333333333,7741.723333333333
or_bench_toxic_unsafe,260621,0.0,all,300,132,53,67,0,0,0.44,0.6166666666666667,0.22333333333333333,1.0,0.7133333333333334,0.9833333333333333,0.0,0.28,7286.41
or_bench_toxic_unsafe,260621,1.0,all,300,156,43,94,0,0,0.52,0.6633333333333333,0.31333333333333335,1.0,0.07666666666666666,0.9966666666666667,3.01,0.24666666666666667,4184.266666666666
or_bench_toxic_unsafe,260621,2.0,all,300,65,73,100,0,0,0.21666666666666667,0.46,0.3333333333333333,1.0,0.75,0.9966666666666667,3.0033333333333334,0.4033333333333333,7741.723333333333
or_bench_toxic_unsafe,260622,0.0,unsafe,300,120,74,63,0,0,0.4,0.6466666666666666,0.21,1.0,0.75,0.98,0.0,0.29333333333333333,7261.926666666666
or_bench_toxic_unsafe,260622,1.0,unsafe,300,140,53,96,0,0,0.4666666666666667,0.6433333333333333,0.32,1.0,0.10666666666666667,1.0,3.0,0.2833333333333333,4192.006666666667
or_bench_toxic_unsafe,260622,2.0,unsafe,300,61,75,94,0,0,0.20333333333333334,0.4533333333333333,0.31333333333333335,1.0,0.7466666666666667,0.9933333333333333,3.006666666666667,0.4,7809.073333333334
or_bench_toxic_unsafe,260622,0.0,all,300,120,74,63,0,0,0.4,0.6466666666666666,0.21,1.0,0.75,0.98,0.0,0.29333333333333333,7261.926666666666
or_bench_toxic_unsafe,260622,1.0,all,300,140,53,96,0,0,0.4666666666666667,0.6433333333333333,0.32,1.0,0.10666666666666667,1.0,3.0,0.2833333333333333,4192.006666666667
or_bench_toxic_unsafe,260622,2.0,all,300,61,75,94,0,0,0.20333333333333334,0.4533333333333333,0.31333333333333335,1.0,0.7466666666666667,0.9933333333333333,3.006666666666667,0.4,7809.073333333334
or_bench_toxic_unsafe,260623,0.0,unsafe,300,118,74,75,0,0,0.3933333333333333,0.64,0.25,1.0,0.7133333333333334,0.99,0.0,0.27666666666666667,7138.67
or_bench_toxic_unsafe,260623,1.0,unsafe,300,152,43,98,0,0,0.5066666666666667,0.65,0.32666666666666666,1.0,0.09666666666666666,0.9933333333333333,3.006666666666667,0.23666666666666666,4229.286666666667
or_bench_toxic_unsafe,260623,2.0,unsafe,300,54,73,91,0,0,0.18,0.42333333333333334,0.30333333333333334,1.0,0.76,0.99,3.01,0.4166666666666667,8131.783333333334
or_bench_toxic_unsafe,260623,0.0,all,300,118,74,75,0,0,0.3933333333333333,0.64,0.25,1.0,0.7133333333333334,0.99,0.0,0.27666666666666667,7138.67
or_bench_toxic_unsafe,260623,1.0,all,300,152,43,98,0,0,0.5066666666666667,0.65,0.32666666666666666,1.0,0.09666666666666666,0.9933333333333333,3.006666666666667,0.23666666666666666,4229.286666666667
or_bench_toxic_unsafe,260623,2.0,all,300,54,73,91,0,0,0.18,0.42333333333333334,0.30333333333333334,1.0,0.76,0.99,3.01,0.4166666666666667,8131.783333333334
or_bench_toxic_unsafe,all,0.0,unsafe,900,370,201,205,0,0,0.4111111111111111,0.6344444444444445,0.22777777777777777,1.0,0.7255555555555555,0.9844444444444445,0.0,0.2833333333333333,7229.002222222222
or_bench_toxic_unsafe,all,1.0,unsafe,900,448,139,288,0,0,0.49777777777777776,0.6522222222222223,0.32,1.0,0.09333333333333334,0.9966666666666667,3.0055555555555555,0.25555555555555554,4201.8533333333335
or_bench_toxic_unsafe,all,2.0,unsafe,900,180,221,285,0,0,0.2,0.44555555555555554,0.31666666666666665,1.0,0.7522222222222222,0.9933333333333333,3.006666666666667,0.4066666666666667,7894.193333333334
or_bench_toxic_unsafe,all,0.0,all,900,370,201,205,0,0,0.4111111111111111,0.6344444444444445,0.22777777777777777,1.0,0.7255555555555555,0.9844444444444445,0.0,0.2833333333333333,7229.002222222222
or_bench_toxic_unsafe,all,1.0,all,900,448,139,288,0,0,0.49777777777777776,0.6522222222222223,0.32,1.0,0.09333333333333334,0.9966666666666667,3.0055555555555555,0.25555555555555554,4201.8533333333335
or_bench_toxic_unsafe,all,2.0,all,900,180,221,285,0,0,0.2,0.44555555555555554,0.31666666666666665,1.0,0.7522222222222222,0.9933333333333333,3.006666666666667,0.4066666666666667,7894.193333333334
xstest_contrast_unsafe,260621,0.0,unsafe,200,41,53,70,0,0,0.205,0.47,0.35,1.0,0.82,0.99,0.0,0.245,7536.01
xstest_contrast_unsafe,260621,1.0,unsafe,200,51,29,111,0,0,0.255,0.4,0.555,1.0,0.17,0.99,3.01,0.32,4540.065
xstest_contrast_unsafe,260621,2.0,unsafe,200,5,37,91,0,0,0.025,0.21,0.455,1.0,0.905,0.89,3.115,0.355,8947.055
xstest_contrast_unsafe,260621,0.0,all,200,41,53,70,0,0,0.205,0.47,0.35,1.0,0.82,0.99,0.0,0.245,7536.01
xstest_contrast_unsafe,260621,1.0,all,200,51,29,111,0,0,0.255,0.4,0.555,1.0,0.17,0.99,3.01,0.32,4540.065
xstest_contrast_unsafe,260621,2.0,all,200,5,37,91,0,0,0.025,0.21,0.455,1.0,0.905,0.89,3.115,0.355,8947.055
xstest_contrast_unsafe,260622,0.0,unsafe,200,34,53,83,0,0,0.17,0.435,0.415,1.0,0.835,0.995,0.0,0.285,7391.925
xstest_contrast_unsafe,260622,1.0,unsafe,200,55,38,93,0,0,0.275,0.465,0.465,1.0,0.145,1.0,3.0,0.29,4578.825
xstest_contrast_unsafe,260622,2.0,unsafe,200,7,41,101,0,0,0.035,0.24,0.505,1.0,0.835,0.92,3.085,0.345,8122.09
xstest_contrast_unsafe,260622,0.0,all,200,34,53,83,0,0,0.17,0.435,0.415,1.0,0.835,0.995,0.0,0.285,7391.925
xstest_contrast_unsafe,260622,1.0,all,200,55,38,93,0,0,0.275,0.465,0.465,1.0,0.145,1.0,3.0,0.29,4578.825
xstest_contrast_unsafe,260622,2.0,all,200,7,41,101,0,0,0.035,0.24,0.505,1.0,0.835,0.92,3.085,0.345,8122.09
xstest_contrast_unsafe,260623,0.0,unsafe,200,33,55,78,0,0,0.165,0.44,0.39,1.0,0.8,0.99,0.0,0.26,7557.68
xstest_contrast_unsafe,260623,1.0,unsafe,200,62,36,95,0,0,0.31,0.49,0.475,1.0,0.12,0.99,3.01,0.26,4190.34
xstest_contrast_unsafe,260623,2.0,unsafe,200,3,34,100,0,0,0.015,0.185,0.5,1.0,0.91,0.91,3.09,0.325,8662.755
xstest_contrast_unsafe,260623,0.0,all,200,33,55,78,0,0,0.165,0.44,0.39,1.0,0.8,0.99,0.0,0.26,7557.68
xstest_contrast_unsafe,260623,1.0,all,200,62,36,95,0,0,0.31,0.49,0.475,1.0,0.12,0.99,3.01,0.26,4190.34
xstest_contrast_unsafe,260623,2.0,all,200,3,34,100,0,0,0.015,0.185,0.5,1.0,0.91,0.91,3.09,0.325,8662.755
xstest_contrast_unsafe,all,0.0,unsafe,600,108,161,231,0,0,0.18,0.4483333333333333,0.385,1.0,0.8183333333333334,0.9916666666666667,0.0,0.2633333333333333,7495.205
xstest_contrast_unsafe,all,1.0,unsafe,600,168,103,299,0,0,0.28,0.45166666666666666,0.49833333333333335,1.0,0.145,0.9933333333333333,3.006666666666667,0.29,4436.41
xstest_contrast_unsafe,all,2.0,unsafe,600,15,112,292,0,0,0.025,0.21166666666666667,0.4866666666666667,1.0,0.8833333333333333,0.9066666666666666,3.0966666666666667,0.3416666666666667,8577.3
xstest_contrast_unsafe,all,0.0,all,600,108,161,231,0,0,0.18,0.4483333333333333,0.385,1.0,0.8183333333333334,0.9916666666666667,0.0,0.2633333333333333,7495.205
xstest_contrast_unsafe,all,1.0,all,600,168,103,299,0,0,0.28,0.45166666666666666,0.49833333333333335,1.0,0.145,0.9933333333333333,3.006666666666667,0.29,4436.41
xstest_contrast_unsafe,all,2.0,all,600,15,112,292,0,0,0.025,0.21166666666666667,0.4866666666666667,1.0,0.8833333333333333,0.9066666666666666,3.0966666666666667,0.3416666666666667,8577.3
xstest_safe,260621,0.0,safe,250,0,2,220,0,0,0.0,0.008,0.88,1.0,0.692,0.964,0.0,0.324,6390.76
xstest_safe,260621,1.0,safe,250,2,0,239,0,0,0.008,0.008,0.956,1.0,0.136,0.988,3.016,0.224,4023.38
xstest_safe,260621,2.0,safe,250,1,2,216,0,0,0.004,0.012,0.864,1.0,0.608,0.912,3.116,0.276,6495.432
xstest_safe,260621,0.0,all,250,0,2,220,0,0,0.0,0.008,0.88,1.0,0.692,0.964,0.0,0.324,6390.76
xstest_safe,260621,1.0,all,250,2,0,239,0,0,0.008,0.008,0.956,1.0,0.136,0.988,3.016,0.224,4023.38
xstest_safe,260621,2.0,all,250,1,2,216,0,0,0.004,0.012,0.864,1.0,0.608,0.912,3.116,0.276,6495.432
xstest_safe,260622,0.0,safe,250,0,2,218,0,0,0.0,0.008,0.872,1.0,0.668,0.968,0.0,0.356,6320.34
xstest_safe,260622,1.0,safe,250,1,2,236,0,0,0.004,0.012,0.944,1.0,0.156,0.984,3.02,0.22,4099.98
xstest_safe,260622,2.0,safe,250,0,0,210,0,0,0.0,0.0,0.84,1.0,0.592,0.872,3.148,0.256,6613.324
xstest_safe,260622,0.0,all,250,0,2,218,0,0,0.0,0.008,0.872,1.0,0.668,0.968,0.0,0.356,6320.34
xstest_safe,260622,1.0,all,250,1,2,236,0,0,0.004,0.012,0.944,1.0,0.156,0.984,3.02,0.22,4099.98
xstest_safe,260622,2.0,all,250,0,0,210,0,0,0.0,0.0,0.84,1.0,0.592,0.872,3.148,0.256,6613.324
xstest_safe,260623,0.0,safe,250,0,1,221,0,0,0.0,0.004,0.884,1.0,0.668,0.968,0.0,0.3,6248.628
xstest_safe,260623,1.0,safe,250,1,2,237,0,0,0.004,0.012,0.948,1.0,0.144,0.976,3.024,0.22,4101.324
xstest_safe,260623,2.0,safe,250,0,1,213,0,0,0.0,0.004,0.852,1.0,0.64,0.92,3.092,0.3,6571.452
xstest_safe,260623,0.0,all,250,0,1,221,0,0,0.0,0.004,0.884,1.0,0.668,0.968,0.0,0.3,6248.628
xstest_safe,260623,1.0,all,250,1,2,237,0,0,0.004,0.012,0.948,1.0,0.144,0.976,3.024,0.22,4101.324
xstest_safe,260623,2.0,all,250,0,1,213,0,0,0.0,0.004,0.852,1.0,0.64,0.92,3.092,0.3,6571.452
xstest_safe,all,0.0,safe,750,0,5,659,0,0,0.0,0.006666666666666667,0.8786666666666667,1.0,0.676,0.9666666666666667,0.0,0.32666666666666666,6319.909333333333
xstest_safe,all,1.0,safe,750,4,4,712,0,0,0.005333333333333333,0.010666666666666666,0.9493333333333334,1.0,0.14533333333333334,0.9826666666666667,3.02,0.22133333333333333,4074.8946666666666
xstest_safe,all,2.0,safe,750,1,3,639,0,0,0.0013333333333333333,0.005333333333333333,0.852,1.0,0.6133333333333333,0.9013333333333333,3.1186666666666665,0.2773333333333333,6560.069333333333
xstest_safe,all,0.0,all,750,0,5,659,0,0,0.0,0.006666666666666667,0.8786666666666667,1.0,0.676,0.9666666666666667,0.0,0.32666666666666666,6319.909333333333
xstest_safe,all,1.0,all,750,4,4,712,0,0,0.005333333333333333,0.010666666666666666,0.9493333333333334,1.0,0.14533333333333334,0.9826666666666667,3.02,0.22133333333333333,4074.8946666666666
xstest_safe,all,2.0,all,750,1,3,639,0,0,0.0013333333333333333,0.005333333333333333,0.852,1.0,0.6133333333333333,0.9013333333333333,3.1186666666666665,0.2773333333333333,6560.069333333333
all,260621,0.0,safe,550,47,108,364,0,0,0.08545454545454545,0.2818181818181818,0.6618181818181819,1.0,0.5672727272727273,0.9818181818181818,0.0,0.2545454545454545,5918.392727272727
all,260621,1.0,safe,550,67,96,378,0,0,0.12181818181818181,0.2963636363636364,0.6872727272727273,1.0,0.07818181818181819,0.9945454545454545,3.0072727272727273,0.15272727272727274,3853.8327272727274
all,260621,2.0,safe,550,29,124,363,0,0,0.05272727272727273,0.2781818181818182,0.66,1.0,0.5163636363636364,0.9563636363636364,3.056363636363636,0.20545454545454545,5991.3836363636365
all,260621,0.0,unsafe,500,173,106,137,0,0,0.346,0.558,0.274,1.0,0.756,0.986,0.0,0.266,7386.25
all,260621,1.0,unsafe,500,207,72,205,0,0,0.414,0.558,0.41,1.0,0.114,0.994,3.01,0.276,4326.586
all,260621,2.0,unsafe,500,70,110,191,0,0,0.14,0.36,0.382,1.0,0.812,0.954,3.048,0.384,8223.856
all,260621,0.0,all,1050,220,214,501,0,0,0.20952380952380953,0.41333333333333333,0.47714285714285715,1.0,0.6571428571428571,0.9838095238095238,0.0,0.26,6617.372380952381
all,260621,1.0,all,1050,274,168,583,0,0,0.26095238095238094,0.42095238095238097,0.5552380952380952,1.0,0.09523809523809523,0.9942857142857143,3.0085714285714285,0.21142857142857144,4078.9533333333334
all,260621,2.0,all,1050,99,234,554,0,0,0.09428571428571429,0.3171428571428571,0.5276190476190477,1.0,0.6571428571428571,0.9552380952380952,3.052380952380952,0.2904761904761905,7054.465714285714
all,260622,0.0,safe,550,49,108,362,0,0,0.0890909090909091,0.28545454545454546,0.6581818181818182,1.0,0.54,0.9727272727272728,0.0,0.29818181818181816,5871.816363636363
all,260622,1.0,safe,550,65,94,380,0,0,0.11818181818181818,0.28909090909090907,0.6909090909090909,1.0,0.07636363636363637,0.990909090909091,3.0109090909090908,0.16363636363636364,3875.0872727272726
all,260622,2.0,safe,550,31,117,361,0,0,0.056363636363636366,0.2690909090909091,0.6563636363636364,1.0,0.4909090909090909,0.94,3.069090909090909,0.24181818181818182,6024.010909090909
all,260622,0.0,unsafe,500,154,127,146,0,0,0.308,0.562,0.292,1.0,0.784,0.986,0.0,0.29,7313.926
all,260622,1.0,unsafe,500,195,91,189,0,0,0.39,0.572,0.378,1.0,0.122,1.0,3.0,0.286,4346.734
all,260622,2.0,unsafe,500,68,116,195,0,0,0.136,0.368,0.39,1.0,0.782,0.964,3.038,0.378,7934.28
all,260622,0.0,all,1050,203,235,508,0,0,0.19333333333333333,0.41714285714285715,0.4838095238095238,1.0,0.6561904761904762,0.979047619047619,0.0,0.29428571428571426,6558.535238095238
all,260622,1.0,all,1050,260,185,569,0,0,0.24761904761904763,0.4238095238095238,0.5419047619047619,1.0,0.0980952380952381,0.9952380952380953,3.005714285714286,0.2219047619047619,4099.6809523809525
all,260622,2.0,all,1050,99,233,556,0,0,0.09428571428571429,0.3161904761904762,0.5295238095238095,1.0,0.6295238095238095,0.9514285714285714,3.0542857142857143,0.30666666666666664,6933.662857142857
all,260623,0.0,safe,550,40,109,369,0,0,0.07272727272727272,0.27090909090909093,0.6709090909090909,1.0,0.5727272727272728,0.98,0.0,0.2381818181818182,5864.230909090909
all,260623,1.0,safe,550,61,102,375,0,0,0.11090909090909092,0.2963636363636364,0.6818181818181818,1.0,0.08,0.9890909090909091,3.0109090909090908,0.1618181818181818,3924.1345454545453
all,260623,2.0,safe,550,32,109,369,0,0,0.05818181818181818,0.25636363636363635,0.6709090909090909,1.0,0.5490909090909091,0.96,3.0454545454545454,0.25272727272727274,6025.52
all,260623,0.0,unsafe,500,151,129,153,0,0,0.302,0.56,0.306,1.0,0.748,0.99,0.0,0.27,7306.274
all,260623,1.0,unsafe,500,214,79,193,0,0,0.428,0.586,0.386,1.0,0.106,0.992,3.008,0.246,4213.708
all,260623,2.0,unsafe,500,57,107,191,0,0,0.114,0.328,0.382,1.0,0.82,0.958,3.042,0.38,8344.172
all,260623,0.0,all,1050,191,238,522,0,0,0.1819047619047619,0.4085714285714286,0.49714285714285716,1.0,0.6561904761904762,0.9847619047619047,0.0,0.25333333333333335,6550.918095238095
all,260623,1.0,all,1050,275,181,568,0,0,0.2619047619047619,0.4342857142857143,0.540952380952381,1.0,0.09238095238095238,0.9904761904761905,3.0095238095238095,0.2019047619047619,4062.0266666666666
all,260623,2.0,all,1050,89,216,560,0,0,0.08476190476190476,0.2904761904761905,0.5333333333333333,1.0,0.6780952380952381,0.959047619047619,3.0438095238095237,0.31333333333333335,7129.64
all,all,0.0,safe,1650,136,325,1095,0,0,0.08242424242424243,0.2793939393939394,0.6636363636363637,1.0,0.56,0.9781818181818182,0.0,0.2636363636363636,5884.8133333333335
all,all,1.0,safe,1650,193,292,1133,0,0,0.11696969696969697,0.29393939393939394,0.6866666666666666,1.0,0.07818181818181819,0.9915151515151515,3.0096969696969698,0.1593939393939394,3884.3515151515153
all,all,2.0,safe,1650,92,350,1093,0,0,0.055757575757575756,0.2678787878787879,0.6624242424242425,1.0,0.5187878787878788,0.9521212121212121,3.056969696969697,0.23333333333333334,6013.638181818182
all,all,0.0,unsafe,1500,478,362,436,0,0,0.31866666666666665,0.56,0.2906666666666667,1.0,0.7626666666666667,0.9873333333333333,0.0,0.2753333333333333,7335.483333333334
all,all,1.0,unsafe,1500,616,242,587,0,0,0.4106666666666667,0.572,0.3913333333333333,1.0,0.114,0.9953333333333333,3.006,0.2693333333333333,4295.676
all,all,2.0,unsafe,1500,195,333,577,0,0,0.13,0.352,0.38466666666666666,1.0,0.8046666666666666,0.9586666666666667,3.042666666666667,0.38066666666666665,8167.436
all,all,0.0,all,3150,614,687,1531,0,0,0.1949206349206349,0.413015873015873,0.48603174603174604,1.0,0.6565079365079365,0.9825396825396825,0.0,0.2692063492063492,6575.608571428572
all,all,1.0,all,3150,809,534,1720,0,0,0.25682539682539685,0.42634920634920637,0.546031746031746,1.0,0.09523809523809523,0.9933333333333333,3.007936507936508,0.21174603174603174,4080.2203174603173
all,all,2.0,all,3150,287,683,1670,0,0,0.09111111111111111,0.30793650793650795,0.5301587301587302,1.0,0.6549206349206349,0.9552380952380952,3.05015873015873,0.3034920634920635,7039.256190476191
